# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382374170000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1382374171000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1382374171000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1382374170000 1307 8e2779d57abb6a5f305c4d5acc17d70a1715564c /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/layout/abc_action_bar_decor.xml
1382374171000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1382374171000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382374171000 1304 f398716a028fa66ed450572f2663f38263e8c527 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1382374171000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1382374171000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1382374171000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
