# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382339053000 1636 3d53ea3390979d28c31ede4aecd7249a15a03111 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/ComposeActivity$1.class
1382339053000 4509 296b13fdb3063fe63c6287b609296b49246a1f93 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity.class
1382339053000 1715 c76955f4383f44701ede6520748b798abebfb1c0 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/models/User.class
1382339053000 603 9f91dcdddb6a74af11e29209197823079defa735 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$color.class
1382339053000 2456 7d7f8d2df2a772a48f6aa352efa58c470621c393 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/handlers/TweetJsonHttpResponseHandler.class
1382339053000 1623 8b8ec266dfb0908d37939b848937d7fc1a64a44e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382339053000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1379052198000 22418 6226b532ef5985d411432b704d630bdf3e131c9b /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/codepath-oauth-0.2.4.jar
1382339053000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$style.class
1382339053000 294 0b0cc6e15ddbf149068ee784a923ffb3fd94c1e9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/handlers/AbstractCallbackHandler.class
1382339053000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$anim.class
1379052198000 151158 ea4909bb556de828493bb47ba878696c512b70e9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/scribe.jar
1382339053000 6270 364580095585f185f13d62a27b65a29d1eeae51f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$styleable.class
1382339053000 1146 84ef57b857d50109fec692b473086ce1cbcf652f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$2.class
1382339049000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382339053000 3089 0ef22a3613d1369a886773ac28d068cf7af0ea36 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$id.class
1382339053000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$attr.class
1382339053000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$string.class
1382339053000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1382339053000 5273 f5c2f0a30cceac6112e07840066ddacc218e539a /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$drawable.class
1382339053000 2119 f8edba44b1a5191ecd94fac68a6983174771371e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/RestClientApp.class
1382334002000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/rhu/Android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382339053000 835 0fc078d406662dc476238e9e436d5f25154af4cf /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$1.class
1382339053000 1387 37b3de906fa89e31cf61f5b77c558cb3d08a4798 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$dimen.class
1379052198000 4793 10901a5ef726eacf1b2443b7f38dc4cc9cd3f7d4 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/codepath-utils.jar
1382339053000 459 370231123f8a92fd9b2c8ac3f2e767b367551a3f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$menu.class
1382339053000 4189 5520d44be18cd5ae008f8e8a173089f513e95c85 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/models/Tweet.class
1382339053000 1380 552e68a1962f190d38d1540421c90919ae96a753 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$string.class
1382339053000 492 9730f76a192ecc6a674611804897135c66bc7def /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/BuildConfig.class
1382339053000 344 d0f50fee6fbb554d01b103670b65ed4fa2adef5d /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TwitterClient$OAuthAccessHandler.class
1382339053000 454 9c2b42bfa8dcfa9a3ca525c7925f2b9e558b8e59 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$integer.class
